,Involoved,Class,Sex,Age,Channel,Spending,Product,Location,Title,SpendingCat,AgeCat
0,0,3,male,22.0,0,7.25,XX,S,Mr,0,2
1,1,1,female,38.0,0,71.2833,C,C,Mrs,1,4
2,1,3,female,26.0,0,7.925,XX,S,Miss,0,2
3,1,1,female,35.0,0,53.1,C,S,Mrs,1,3
4,0,3,male,35.0,0,8.05,XX,S,Mr,0,3
5,0,3,male,32.368090452261306,0,8.4583,XX,Q,Mr,0,3
6,0,1,male,54.0,0,51.8625,E,S,Mr,1,7
7,0,3,male,2.0,1,21.075,XX,S,Master,0,0
8,1,3,female,27.0,2,11.1333,XX,S,Mrs,0,2
9,1,2,female,14.0,0,30.0708,XX,C,Mrs,0,1
10,1,3,female,4.0,1,16.7,G6,S,Miss,0,0
11,1,1,female,58.0,0,26.55,C,S,Miss,0,8
12,0,3,male,20.0,0,8.05,XX,S,Mr,0,1
13,0,3,male,39.0,5,31.275,XX,S,Mr,0,4
14,0,3,female,14.0,0,7.8542,XX,S,Miss,0,1
15,1,2,female,55.0,0,16.0,XX,S,Mrs,0,7
16,0,3,male,2.0,1,29.125,XX,Q,Master,0,0
17,1,2,male,32.368090452261306,0,13.0,XX,S,Mr,0,3
18,0,3,female,31.0,0,18.0,XX,S,Mrs,0,3
19,1,3,female,35.898148148148145,0,7.225,XX,C,Mrs,0,4
20,0,2,male,35.0,0,26.0,XX,S,Mr,0,3
21,1,2,male,34.0,0,13.0,D,S,Mr,0,3
22,1,3,female,15.0,0,8.0292,XX,Q,Miss,0,1
23,1,1,male,28.0,0,35.5,A,S,Mr,0,2
24,0,3,female,8.0,1,21.075,XX,S,Miss,0,0
25,1,3,female,38.0,5,31.3875,XX,S,Mrs,0,4
26,0,3,male,32.368090452261306,0,7.225,XX,C,Mr,0,3
27,0,1,male,19.0,2,263.0,C,S,Mr,4,1
28,1,3,female,21.773972602739725,0,7.8792,XX,Q,Miss,0,2
29,0,3,male,32.368090452261306,0,7.8958,XX,S,Mr,0,3
30,0,1,male,40.0,0,27.7208,XX,C,Rare,0,4
31,1,1,female,35.898148148148145,0,146.5208,B,C,Mrs,2,4
32,1,3,female,21.773972602739725,0,7.75,XX,Q,Miss,0,2
33,0,2,male,66.0,0,10.5,XX,S,Mr,0,9
34,0,1,male,28.0,0,82.1708,XX,C,Mr,1,2
35,0,1,male,42.0,0,52.0,XX,S,Mr,1,5
36,1,3,male,32.368090452261306,0,7.2292,XX,C,Mr,0,3
37,0,3,male,21.0,0,8.05,XX,S,Mr,0,2
